Frase,Tipo de Frase
"Então, começamos com a primeira pergunta.",Declarativa
Você pode me contar um pouco sobre onde e quando é que nasceu?,Interrogativa
"No dia 8 do 4 de 1964 em Frossos, Braga.",Declarativa
E como é que era a casa onde vocês moravam?,Interrogativa
Quantas pessoas é que tinham dentro da casa?,Interrogativa
"Muitas, uma creche.",Declarativa
Como é que era a casa?,Interrogativa
Era grande?,Interrogativa
Era pequena?,Interrogativa
A casa era pequenina.,Declarativa
Dormíamos 6 ou 7 pessoas em cada cama.,Declarativa
"Mas quantos é que moravam lá, ao certo?",Interrogativa
"Éramos 15, 13 filhos e os pais.",Declarativa
E era uma casa de campo?,Interrogativa
"Sim, e só tinha 3 quartos.",Declarativa
E como é que foi crescer com tantos irmãos?,Interrogativa
Davam-se todos bem?,Interrogativa
"Foi espetacular, pena não voltar para trás outra vez.",Declarativa
Mas davam-se todos bem?,Interrogativa
Não havia brigas?,Interrogativa
"Sim, claro que havia brigas.",Declarativa
"Às vezes discutíamos, batíamos uns aos outros e pronto.",Declarativa
"Mas, depois, estava tudo bem.",Declarativa
Mas sobre o quê?,Interrogativa
Quando se chateavam era sobre o quê?,Interrogativa
"Muitas vezes era sobre o trabalho: uns queriam ir levar as vacas ao campo, outros queriam ir, por exemplo, sachar milho ou assim.",Declarativa
"Nós tínhamos que fazer as nossas tarefas, mas os nossos pais davam-nos uns lugares e uns irmãos podiam gostar mais e outros menos das suas tarefas, às vezes provocava um bocadinho de barulho.",Declarativa
"Eu tenho um irmão mais velho, o tio Quim, que queria sempre jogar à bola e quando a tua avó vinha da praça de vender algumas coisas, acabavámos por não ter as coisas em casa feitas, então era logo porrada velha.",Declarativa
"Falando das brincadeiras, que tipo de brincadeiras é que vocês tinham?",Interrogativa
"Era jogar à bola, jogar à macaca, à malha e às escondidas também.",Declarativa
"E nessas brincadeiras, quem é que costumava ganhar?",Interrogativa
Eram sempre os rapazes.,Declarativa
"Quanto mais não fosse, a fazer mafia.",Declarativa
Mas tinha tempo para muitas brincadeiras?,Interrogativa
"Não, jogávamos às escondidas sem a tua avó saber.",Declarativa
